id,ad_title,city,state,country,currency_symbol,category,subcategory,skuid,mrp,sellingprice,countryoforigin,manufacturername,packerdetails,additionaldescription,searchkeywords,keyfeatures,videourl,quantity,postalcode,salespackage,brand,condition,isvariant,updated_at_product,rejection_reason,images,width,length,height,weight,product_ship_from,estimate_delivery_by,nested_subcat,nested_subcat_slug,additonal_condition,mogadishudistrict_ship_from,product_policy_id,attributes_specification
101693,A-1 PRODUCTS 7/16-20 to #3 Stl Invert Male Flare Adapter,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA1072003,6.99,6.99,USA,A1P1072003,Auto Mobile parts,Fitting - Adapter - Straight - 3 AN Male to 7/16-20 in Inverted Flare Male - Steel - Cadmium - Hardline - Each,,,Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:44 GMT+0530 (India Standard Time),,products/97131a84-ddc8-4881-80e3-b9507e644d84_1706677617853_AAA1072003.jpg,0,0,0,0,,,,,,,,{}
101710,A-1 PRODUCTS #12 O-Ring Boss Plug ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81412,7.99,7.99,USA,A1P81412,Auto Mobile parts,Fitting - Plug - 12 AN - O-Ring - Hex Head - Aluminum - Blue Anodized - Each,"AN fittings, hex head plugs, aluminum plugs, blue anodized, o-ring seals","Shop our selection of high-quality AN fittings, hex head plugs, aluminum plugs with blue anodized finish and o-ring seals. Available in size 12 AN.Order now!",Anything,0,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/614b2872-9263-4aad-ba64-3bc408851ce2_1706677617898_AAA81412.jpg,0,0,0,0,,,,,,,,{}
101701,A-1 PRODUCTS Adapter Straight #10 Flare 1/2in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81610,6.99,6.99,USA,A1P81610,Auto Mobile parts,Fitting - Adapter - Straight - 10 AN Male to 1/2 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","1. Connect your 10 AN male fitting to a 1/2 in NPT male thread with our straight fitting adapter. Made of high-quality aluminum with a blue anodized finish, each piece is sold individually for your convenience.",Anything,3,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:44 GMT+0530 (India Standard Time),,products/28bcbf63-310e-4d73-a7d8-dd837c6d8b8d_1706677617971_AAA81610.jpg,0,0,0,0,,,,,,,,{}
101699,A-1 PRODUCTS Alum.Tube 9in 5/8 Thrd. ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12000-09,11.99,11.99,USA,A1-12000-09,Auto Mobile parts,Suspension Tube - 7/8 in OD - 9 in Long - 5/8-18 in Female Thread - Aluminum - Gold Anodized - Each,Suspension Tube - 7/8 in OD - 9 in Length - Aluminum - Gold Anodized,"Upgrade your suspension system with this high-quality 7/8 in OD suspension tube, 9 inches in length, made of aluminum and gold anodized for durability and style.",Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:44 GMT+0530 (India Standard Time),,products/2451c768-be19-4e73-97bf-d8da837bf56d_1706677617819_AAA12000-09.jpg,0,0,0,0,,,,,,,,{}
101681,A-1 PRODUCTS Coil Nut  Alum. ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12460,16.99,16.99,USA,A1-12460,Auto Mobile parts,Coil-Over Adjuster Nut - 2-1/2 in ID Springs - Aluminum - Gold Anodized - Universal - Each,Coil-Over Adjuster Nut - 2.5 in ID Springs - Aluminum - Gold Anodized - Universal,"Upgrade your suspension with this high-quality coil-over adjuster nut. Made from aluminum with a gold anodized finish, it's compatible with 2.5 in ID springs and fits universal applications.",Anything,9,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/ccebc5c4-59b6-45ae-bd42-4c17c8fcb515_1706677617949_AAA12460.jpg,0,0,0,0,,,,,,,,{}
101698,A-1 PRODUCTS Hose End #12 120 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA01212,27.99,27.99,USA,A1P01212,Auto Mobile parts,Fitting - Hose End - 200 Series - 120 Degree - 12 AN Hose to 12 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 120 degree, 12 AN hose, 12 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 120-degree angle using our high-quality 200 series hose end fitting. Featuring 12 AN hose to 12 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.",Anything,0,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:32:54 GMT+0530 (India Standard Time),,products/ee90da95-1257-4f2b-acb4-c4bef31afe5f_1706677617735_AAA01212.jpg,0,0,0,0,,,,,,,,{}
101704,A-1 PRODUCTS 2.5in C/O Kit Pro Slotted 7in Sleeve,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12425,58.99,58.99,USA,A1-12425,Auto Mobile parts,Coil-Over Kit - 2.500 in ID Spring - 7 in Sleeve - Aluminum - Black / Gold Anodized - Pro Shocks 2 in Shocks - Kit,Coil-Over Kit - 2.5 in ID Spring - 7 in Sleeve - Pro Shocks 2 in Shocks,"Upgrade your vehicle's suspension with this top-quality coil-over kit, featuring a 2.5 in ID spring and a 7 in sleeve, paired with Pro Shocks 2 in shocks for maximum performance.",Anything,18,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:32:54 GMT+0530 (India Standard Time),,products/60d66a08-91a7-4cdb-9a19-e05c0f1e46de_1706677617758_AAA12425.jpg,0,0,0,0,,,,,,,,{}
101718,A-1 PRODUCTS Steel 3/8in-24 Banjo Bolt .709in Long,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA77503,5.99,5.99,USA,A1P77503,Auto Mobile parts,Banjo Bolt - Single Banjo - 3/8-24 in Thread - Steel - Cadmium - Each,"Banjo Bolt, Single Banjo, 3/8-24 in thread, Steel, Cadmium, Durable, High-quality, Perfect for applications.",High-quality Banjo Bolt in Single Banjo style with a 3/8-24 in thread and made of durable steel with cadmium finish. Perfect for a wide range of applications.,Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:33:02 GMT+0530 (India Standard Time),,products/d5c084b1-13bc-4011-bb53-48647e27a441_1706677617869_AAA77503.jpg,0,0,0,0,,,,,,,,{}
101724,A-1 PRODUCTS Adapter Straight #6 Flare 1/4in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81606,4.99,4.99,USA,A1P81606,Auto Mobile parts,Fitting - Adapter - Straight - 6 AN Male to 1/4 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","1. Connect your 6 AN male fitting to a 1/4 in NPT male thread with ease using our straight fitting adapter. Made of durable aluminum with a blue anodized finish, each piece is sold individually.",Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:33:02 GMT+0530 (India Standard Time),,products/3b976d1a-3368-4a97-a0de-b92c0c258f20_1706677617899_AAA81606.jpg,0,0,0,0,,,,,,,,{}
101697,A-1 PRODUCTS Hose End #4 Straight ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA0000421,11.99,11.99,USA,A1P00004,Auto Mobile parts,Fitting - Hose End - 200 Series - Straight - 4 AN Hose to 4 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, straight, 4 AN hose, 4 AN female, aluminum, blue, red anodized, each","Connect your hoses with ease using our high-quality 200 series straight hose end fitting. Featuring 4 AN hose to 4 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes1.""",Anything,3,,Parts,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/2992a4bd-6057-4267-bff6-974b751d9170_1706677617755_AAA00004.jpg,0,0,0,0,,,,,,,,{}
101713,A-1 PRODUCTS Adapter Straight #4 Flare 1/4in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81644,5.99,5.99,USA,A1P81644,Auto Mobile parts,Fitting - Adapter - Straight - 4 AN Male to 1/4 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","Get a secure and stylish connection for your 4 AN male fitting to a 1/4 in NPT male thread with our straight fitting adapter. Made of lightweight and durable aluminum with a blue anodized finish, each piece is sold individually.",Anything,1,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,,0,0,0,0,,,,,,,,{}
101691,A-1 PRODUCTS Hose End #6 120 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA01206,16.99,16.99,USA,A1P01206,Auto Mobile parts,Fitting - Hose End - 200 Series - 120 Degree - 6 AN Hose to 6 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 120 degree, 6 AN hose, 6 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 120-degree angle using our high-quality 200 series hose end fitting. Featuring 6 AN hose to 6 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.",Anything,1,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:33:02 GMT+0530 (India Standard Time),,products/3c60e7d6-f902-4b62-92df-3dec14ee4f2c_1706677617864_AAA01206.jpg,0,0,0,0,,,,,,,,{}
101673,A-1 PRODUCTS 1/2 to 3/8 Reducer Bushi ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA10460,3.34,3.34,USA,A1-10460,Auto Mobile parts,Reducer Bushing - 1/2 in OD to 3/8 in ID - Each,"reducer bushing, 1/2 in OD, 3/8 in ID, each",Reduce the size of your fittings with this high-quality reducer bushing. This bushing features a 1/2 in OD to 3/8 in ID reduction and is sold individually.,Anything,25,,Parts,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/685af51c-f054-44c3-a801-327ad85e3ad2_1706677617917_AAA10460.jpg,0,0,0,0,,,,,,,,{}
101716,A-1 PRODUCTS Adapter Straight #10 Flare 3/8in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81611,7.99,7.99,USA,A1P81611,Auto Mobile parts,Fitting - Adapter - Straight - 10 AN Male to 3/8 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","Our 10 AN male to 3/8 in NPT male straight fitting adapter is perfect for your aluminum piping needs. Each piece is lightweight, durable, and stylish with a blue anodized finish. Order yours today!",Anything,1,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/534bbf1a-adaf-4028-b670-de819a15c7cf_1706677617910_AAA81611.jpg,0,0,0,0,,,,,,,,{}
101738,A-1 PRODUCTS AN-10 Poly Washer 2pcs ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA250410,5.99,5.99,USA,A1P250410,Auto Mobile parts,Sealing Washer - 10 AN - Nylon - Pair,"10 AN Sealing Washer, Nylon Sealing Washer, Pair of Sealing Washers",A pair of 10 AN Nylon Sealing Washers for a leak-free seal in your fluid system. High-quality construction ensures durability and longevity.,Anything,7,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/3e18fed4-0fea-4613-8214-73d1f9d42d32_1706677617882_AAA250410.jpg,0,0,0,0,,,,,,,,{}
101674,A-1 PRODUCTS Hose End #16 90 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA09016,45.99,45.99,USA,A1P09016,Auto Mobile parts,Fitting - Hose End - 200 Series - 90 Degree - 16 AN Hose to 16 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 90 degree, 16 AN hose, 16 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 90-degree angle using our high-quality 200 series hose end fitting. Featuring 16 AN hose to 16 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.",Anything,1,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:33:02 GMT+0530 (India Standard Time),,products/0c3c2acc-9347-4ea4-8365-c40df693fa50_1706677617855_AAA09016.jpg,0,0,0,0,,,,,,,,{}
101676,A-1 PRODUCTS Hose End #10 Straight ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA00010,12.99,12.99,USA,A1P00010,Auto Mobile parts,Fitting - Hose End - 200 Series - Straight - 10 AN Hose to 10 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, straight, 10 AN hose, 10 AN female, aluminum, blue, red anodized, each","Connect your hoses with ease using our high-quality 200 series straight hose end fitting. Featuring 10 AN hose to 10 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.""",Anything,5,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:33:02 GMT+0530 (India Standard Time),,products/86277856-b4c1-42b1-8a03-b2cbf9279969_1706677617720_AAA00010.jpg,0,0,0,0,,,,,,,,{}
101728,A-1 PRODUCTS Coil Top Carrera ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12465,17.99,17.99,USA,A1-12465,Auto Mobile parts,Coil-Over Spring Seat - 2-1/2 in ID Springs - Drilled - Aluminum - Gold Anodized - Bilstein / Carrera Shocks - Each,Coil-Over Spring Seat - 2-1/2 in ID Springs - Drilled - Aluminum - Gold Anodized - Bilstein / Carrera Shocks ,Get the perfect fit for your 2-1/2 inch ID springs with our drilled aluminum Coil-Over Spring Seat in Gold Anodized finish. Compatible with Bilstein and Carrera shocks. Order now!,Anything,2,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/093efa35-7892-480e-956f-932e414df577_1706677617787_AAA12465.jpg,0,0,0,0,,,,,,,,{}
101735,A-1 PRODUCTS Hose End #10 90 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA09010,20.99,20.99,USA,A1P09010,Auto Mobile parts,Fitting - Hose End - 200 Series - 90 Degree - 10 AN Hose to 10 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 90 degree, 10 AN hose, 10 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 90-degree angle using our high-quality 200 series hose end fitting. Featuring 10 AN hose to 10 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.",Anything,8,,Parts,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/58a1e7c9-ba38-49ff-96d6-b1125cfcac67_1706677617770_AAA09010.jpg,0,0,0,0,,,,,,,,{}
101705,A-1 PRODUCTS 2.5in C/O Kit Bilstein 5in Sleeve,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12435,51.99,51.99,USA,A1-12435,Auto Mobile parts,Coil-Over Kit - 2.500 in ID Spring - 5 in Sleeve - Aluminum - Black / Gold Anodized - Bilstein 1-7/8 in Shocks - Kit,Coil-Over Kit - 2.5 in ID Spring - 5 in Sleeve - Bilstein 1-7/8 in Shocks,"Improve your vehicle's handling with this high-performance coil-over kit, featuring a 2.5 in ID spring and a 5 in sleeve, paired with Bilstein 1-7/8 in shocks for optimal performance.",Anything,0,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:33:02 GMT+0530 (India Standard Time),,products/59032420-d6e5-45ce-a853-0fae0fc4e756_1706677617768_AAA12435.jpg,0,0,0,0,,,,,,,,{}
101708,A-1 PRODUCTS Adapter Straight #8 Flare 3/8in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81608,5.99,5.99,USA,A1P81608,Auto Mobile parts,Fitting - Adapter - Straight - 8 AN Male to 3/8 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","1. Get a secure and stylish connection for your 8 AN male fitting to a 3/8 in NPT male thread with our straight fitting adapter. Made of high-quality aluminum with a blue anodized finish, each piece is sold individually.",Anything,12,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:33:02 GMT+0530 (India Standard Time),,products/87a6a4c4-c256-4457-b732-c690eb431aea_1706677618147_AAA81608.jpg,0,0,0,0,,,,,,,,{}
101694,A-1 PRODUCTS Hose End #8 Straight ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA00008123,9.99,9.99,USA,A1P00008,Auto Mobile parts,Fitting - Hose End - 200 Series - Straight - 8 AN Hose to 8 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, straight, 8 AN hose, 8 AN female, aluminum, blue, red anodized, each","Connect your hoses with ease using our high-quality 200 series straight hose end fitting. Featuring 8 AN hose to 8 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.""",Anything,20,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:04 GMT+0530 (India Standard Time),,products/5e306a08-2312-4a99-953d-d3e1fe2aa5aa_1706677617904_AAA00008.jpg,0,0,0,0,,,,,,,,{}
101711,A-1 PRODUCTS #10 Flare/#10 Flare Unio ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81510,7.99,7.99,USA,A1P81510,Auto Mobile parts,Fitting - Adapter - Straight - 10 AN Male to 10 AN Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","Our 10 AN male to 10 AN male straight fitting adapter is the perfect solution for your aluminum piping needs. Each piece is blue anodized for durability and style, and sold individually. Get yours today!",Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:13 GMT+0530 (India Standard Time),,products/ada47fb9-1df0-4e48-a3cf-86e40a173550_1706677617862_AAA81510.jpg,0,0,0,0,,,,,,,,{}
101726,A-1 PRODUCTS 3/4 to 5/8 Reducer Bushi ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA10475,2.49,2.49,USA,A1-10475,Auto Mobile parts,Reducer Bushing - 3/4 in OD to 5/8 in ID - Each,"reducer bushing, 3/4 in OD, 5/8 in ID, each",Reduce the size of your fittings with this high-quality reducer bushing. This bushing features a 3/4 in OD to 5/8 in ID reduction and is sold individually.,Anything,3,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/55d7b3a2-18ae-4a6b-a461-5338a9a9371c_1706677617752_AAA10475.jpg,0,0,0,0,,,,,,,,{}
