id,ad_title,city,state,country,currency_symbol,category,subcategory,skuid,mrp,sellingprice,countryoforigin,manufacturername,packerdetails,additionaldescription,searchkeywords,keyfeatures,videourl,quantity,postalcode,salespackage,brand,condition,isvariant,updated_at_product,rejection_reason,images,width,length,height,weight,product_ship_from,estimate_delivery_by,nested_subcat,nested_subcat_slug,additonal_condition,mogadishudistrict_ship_from,product_policy_id,attributes_specification
101734,A-1 PRODUCTS Hose End #6 90 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA09006,15.99,15.99,USA,A1P09006,Auto Mobile parts,Fitting - Hose End - 200 Series - 90 Degree - 6 AN Hose to 6 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 90 degree, 6 AN hose, 6 AN female, aluminum, blue, red anodized, each",Easily connect your hoses at a 90-degree angle using our high-quality 200 series hose end fitting. Featuring 6 AN hose to 6 AN female connections this fitting is made of aluminum and is available in blue or red anodized finishes.,Anything,8,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/692e2354-633b-45be-aabc-e7c2c1c171a3_1706677617866_AAA09006.jpg,0,0,0,0,,,,,,,,{}
101677,A-1 PRODUCTS Wheel Adp.5x5 > Wide 5 ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12810,74.99,74.99,USA,A1-12810,Auto Mobile parts,Wheel Adapter - 5 x 5.00 in Hub to Wide 5 Wheel - 5/8-11 in Stud Thread - 3/8 in Thick - Aluminum - Each,Wheel Adapter - 5 x 5.00 in Hub to Wide 5 Wheel - 5/8-11 in Stud Thread - 3/8 in Thick - Aluminum - Each,"Easily upgrade your wheel with our Wheel Adapter. 5 x 5.00 inch hub to Wide 5 wheel, with 5/8-11 inch stud thread and 3/8 inch thickness. Made from aluminum. Order now!",Anything,3,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/833ead65-7f63-460f-b908-6796484a163c_1706677617824_AAA12810.jpg,0,0,0,0,,,,,,,,{}
101717,A-1 PRODUCTS Adapter Straight #8 Flare 1/2in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81688,6.99,6.99,USA,A1P81688,Auto Mobile parts,Fitting - Adapter - Straight - 8 AN Male to 1/2 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter",Get a secure and stylish connection for your 8 AN male fitting to a 1/2 in NPT male thread with our straight fitting adapter.,Anything,2,,,A-1 PRODUCTS,New,,Wed Jan 31 2024 10:36:56 GMT+0530 (India Standard Time),,products/653fd190-2e82-4fac-b80e-6d8e6f74a47f_1706677617856_AAA81688.jpg,0,0,0,0,,,,,,,,{}
101700,A-1 PRODUCTS Adapter Straight #6 Flare 1/2in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81668,4.99,4.99,USA,A1P81668,Auto Mobile parts,Fitting - Adapter - Straight - 6 AN Male to 1/2 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","Connect your 6 AN male fitting to a 1/2 in NPT male thread with ease using our straight fitting adapter. Made of lightweight and sturdy aluminum with a blue anodized finish, each piece is sold individually.",Anything,7,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/c9722f90-6323-4814-b3db-861ca61fb2aa_1706677617988_AAA81668.jpg,0,0,0,0,,,,,,,,{}
101683,A-1 PRODUCTS Adapter Straight #3 Flare 1/8in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81603,4.99,4.99,USA,A1P81603,Auto Mobile parts,Fitting - Adapter - Straight - 3 AN Male to 1/8 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","Need to connect your 3 AN male fitting to a 1/8 in NPT male thread? Our straight fitting adapter is made of lightweight and sturdy aluminum, with a blue anodized finish. Order one for your project now!",Anything,4,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/9bb2c4a9-01af-4e3c-8708-6cea0f913ce9_1706677617927_AAA81603.jpg,0,0,0,0,,,,,,,,{}
101670,A-1 PRODUCTS Wheel Adp.5x4.75 > Wide  ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12805,75.99,75.99,USA,A1-12805,Auto Mobile parts,Wheel Adapter - 5 x 4.75 in Hub to Wide 5 Wheel - 5/8-11 in Stud Thread - 3/8 in Thick - Aluminum - Each,Wheel Adapter - 5 x 4.75 in Hub to Wide 5 Wheel - 5/8-11 in Stud Thread - 3/8 in Thick - Aluminum - Each,"Easily upgrade your wheel with our Wheel Adapter. 5 x 4.75 inch hub to Wide 5 wheel, with 5/8-11 inch stud thread and 3/8 inch thickness. Made from aluminum. Order now!",Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:13 GMT+0530 (India Standard Time),,products/1a769818-06bc-4e49-9c81-a123b63b1d83_1706677617991_AAA12805.jpg,0,0,0,0,,,,,,,,{}
101696,A-1 PRODUCTS 7/16-24 to #3 Stl Invert Male Flare Adapter,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA1071603,6.99,6.99,USA,A1P1071603,Auto Mobile parts,Fitting - Adapter - Straight - 3 AN Male to 7/16-24 in Inverted Flare Male - Steel - Cadmium - Hardline - Each,"fitting, adapter, straight, 3 AN male, 7/16-24 in inverted flare male, steel, cadmium, hardline, each","Connect your hoses with ease using our straight adapter fitting. This fitting features a 3 AN male to 7/16-24 in inverted flare male connection, is made of steel with a cadmium finish, and is ideal for hardline.",Anything,2,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:23 GMT+0530 (India Standard Time),,products/767a09d3-1ade-443c-abc0-f78017f5d464_1706677617888_AAA1071603.jpg,0,0,0,0,,,,,,,,{}
101723,A-1 PRODUCTS AN-8 Poly Washer 2pcs ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA250408,4.99,4.99,USA,A1P250408,Auto Mobile parts,Sealing Washer - 8 AN - Nylon - Pair,"8 AN Sealing Washer, Nylon Sealing Washer, Pair of Sealing Washers",A pair of 8 AN Nylon Sealing Washers for a leak-free seal in your fluid system. High-quality construction ensures durability and longevity.,Anything,34,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:23 GMT+0530 (India Standard Time),,products/d52269ac-ced9-423d-aebd-b37df5201e00_1706677617959_AAA250408.jpg,0,0,0,0,,,,,,,,{}
101729,A-1 PRODUCTS Hose End #6 45 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA04506,15.99,15.99,USA,A1P04506,Auto Mobile parts,Fitting - Hose End - 200 Series - 45 Degree - 6 AN Hose to 6 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 45 degree, 6 AN hose, 6 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 45-degree angle using our high-quality 200 series hose end fitting. Featuring 6 AN hose to 6 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes",Anything,3,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:23 GMT+0530 (India Standard Time),,products/5ccdfbe7-d641-40f7-81d3-e27f595de97c_1706677617928_AAA04506.jpg,0,0,0,0,,,,,,,,{}
101730,A-1 PRODUCTS 2.5in C/O Kit Bilstein 7in Sleeve,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12436,58.99,58.99,USA,A1-12436,Auto Mobile parts,Coil-Over Kit - 2.500 in ID Spring - 7 in Sleeve - Aluminum - Black / Gold Anodized - Bilstein 1-7/8 in Shocks - Kit,Bilstein 1-7/8 inch Shocks Aluminum Coil-Over Kit,"Improve your ride quality with this aluminum coil-over kit, featuring 2.500 inch ID springs, 7 inch sleeves, and Bilstein 1-7/8 inch shocks in a black/gold anodized finish.""",Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:23 GMT+0530 (India Standard Time),,products/c9ec1506-181a-49cf-bd65-cbfb94db25c3_1706677617914_AAA12436.jpg,0,0,0,0,,,,,,,,{}
101737,A-1 PRODUCTS Adapter Straight #16 Flare 3/4in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81615,21.99,21.99,USA,A1P81615,Auto Mobile parts,Fitting - Adapter - Straight - 16 AN Male to 3/4 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","Our 16 AN male to 3/4 in NPT male straight fitting adapter is the perfect solution for your piping needs. Made of high-quality aluminum with a blue anodized finish, each piece is sold individually.",Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:23 GMT+0530 (India Standard Time),,products/f705a28b-3aa1-4c17-961c-cc81401f491b_1706677617854_AAA81615.jpg,0,0,0,0,,,,,,,,{}
101721,A-1 PRODUCTS #6 AN Aluminum Tube Nut 5pk,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81806,8.99,8.99,USA,A1P81806,Auto Mobile parts,Fitting - Tube Nut - 6 AN - 3/8 in Tube - Aluminum - Blue Anodized - Set of 5,"Fitting tube nut
6 AN size
3/8 inch tube
Aluminum construction
Blue anodized finish
Set of 5","Upgrade your fluid system with our high-quality Fitting Tube Nut set. Made of durable aluminum and featuring a stylish blue anodized finish, these 6 AN size nuts fit perfectly onto 3/8 inch tubes. This set of 5 ensures you have everything you need to make a secure connection for your hoses or pipes. Order now and enjoy the quality and reliability of our products.",Anything,1,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:23 GMT+0530 (India Standard Time),,products/fc876b05-7224-4a58-ad48-b963b40c0780_1706677617855_AAA81806.jpg,0,0,0,0,,,,,,,,{}
101736,A-1 PRODUCTS #4 to 7/16-20 Steel Adapter,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA1050032,5.99,5.99,USA,A1P1050032,Auto Mobile parts,Fitting - Adapter - Straight - 4 AN Male to 7/16-20 in Male - Crush Washer - Steel - Cadmium - Each,"fitting, adapter, straight, 4 AN male, 7/16-20 in male, crush washer, steel, cadmium, each","Connect your hoses with ease using our straight adapter fitting. This fitting features a 4 AN male to 7/16-20 in male connection, comes with a crush washer, and is made of steel with a cadmium finish.",Anything,1,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:23 GMT+0530 (India Standard Time),,products/08ecf047-57ce-408c-a921-2ab3c784d2c0_1706677617820_AAA1050032.jpg,0,0,0,0,,,,,,,,{}
101715,A-1 PRODUCTS Hose End #10 45 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA04510,22.99,22.99,USA,A1P04510,Auto Mobile parts,Fitting - Hose End - 200 Series - 45 Degree - 10 AN Hose to 10 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 45 degree, 10 AN hose, 10 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 45-degree angle using our high-quality 200 series hose end fitting. Featuring 10 AN hose to 10 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.",Anything,3,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/0a1ee1bf-6c23-40ce-9a56-55cb9abf6b51_1706677617749_AAA04510.jpg,0,0,0,0,,,,,,,,{}
101702,A-1 PRODUCTS Adapter Straight #6 Flare 1/8in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81662,4.99,4.99,USA,A1P81662,Auto Mobile parts,Fitting - Adapter - Straight - 6 AN Male to 1/8 in NPT Male - Aluminum - Blue Anodized - Each,"AN male to NPT male adapter
Aluminum fitting adapter
Blue anodized fitting adapter
Straight fitting adapter
High-quality fitting adapter","Connect your 6 AN male fitting to a 1/8 in NPT male thread with our straight fitting adapter. Made of high-quality aluminum with a blue anodized finish, each piece is sold individually for your convenience.",Anything,2,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/65e2ed49-994d-4a26-a9bc-46dc9300e865_1706677617842_AAA81662.jpg,0,0,0,0,,,,,,,,{}
101712,A-1 PRODUCTS 3/8-24 to #3 Stl Invertd Male Flare Adapter,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA1032403,6.99,6.99,USA,A1P1032403,Auto Mobile parts,Fitting - Adapter - Straight - 3 AN Male to 3/8-24 in Inverted Flare Male - Steel - Cadmium - 3/16 in Hardline - Each,"fitting, adapter, straight, 3 AN male, 3/8-24 in inverted flare male, steel, cadmium, 3/16 in hardline, each","Connect your hoses with ease using our straight adapter fitting. This fitting features a 3 AN male to 3/8-24 in inverted flare male connection, made of steel with a cadmium finish and is ideal for 3/16 in hardline.",Anything,12,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/f310d671-3a69-4cfc-b32a-f963e2c9159e_1706677617938_AAA1032403.jpg,0,0,0,0,,,,,,,,{}
101685,A-1 PRODUCTS Hose End #12 45 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA04512,24.99,24.99,USA,A1P04512,Auto Mobile parts,Fitting - Hose End - 200 Series - 45 Degree - 12 AN Hose to 12 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 45 degree, 12 AN hose, 12 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 45-degree angle using our high-quality 200 series hose end fitting. Featuring 12 AN hose to 12 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.",Anything,5,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/7ab19f0e-a9ff-4135-938a-62ed7340926a_1706677617898_AAA04512.jpg,0,0,0,0,,,,,,,,{}
101706,A-1 PRODUCTS #8 O-Ring Boss Plug ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA81408,5.99,5.99,USA,A1P81408,Auto Mobile parts,Fitting - Plug - 8 AN - O-Ring - Hex Head - Aluminum - Blue Anodized - Each,"AN fittings, hex head plugs, aluminum plugs, blue anodized, o-ring seals","Shop our selection of high-quality AN fittings, hex head plugs, aluminum plugs with blue anodized finish and o-ring seals. Available in size 8 AN.Order now!",Anything,2,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/b5814ff4-96fd-42d5-bddd-41fd811e9623_1706677617874_AAA81408.jpg,0,0,0,0,,,,,,,,{}
101727,A-1 PRODUCTS Wheel Adp.5x5.50 > Wide  ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12815,75.99,75.99,USA,A1-12815,Auto Mobile parts,Wheel Adapter - 5 x 5.50 in Hub to Wide 5 Wheel - 5/8-11 in Stud Thread - 3/8 in Thick - Aluminum - Each,Wheel Adapter - 5 x 5.50 in Hub to Wide 5 Wheel - 5/8-11 in Stud Thread - 3/8 in Thick - Aluminum - Each,"Easily upgrade your wheel with our Wheel Adapter. 5 x 5.50 inch hub to Wide 5 wheel, with 5/8-11 inch stud thread and 3/8 inch thickness. Made from aluminum. Order now!",Anything,4,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:32 GMT+0530 (India Standard Time),,products/f3a8e77d-98ac-403c-ad82-782c4afe49d7_1706677617823_AAA12815.jpg,0,0,0,0,,,,,,,,{}
101692,A-1 PRODUCTS 2.5in C/O Kit Pro Slotted 5in Sleeve,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12420,51.99,51.99,USA,A1-12420,Auto Mobile parts,Coil-Over Kit - 2.500 in ID Spring - 5 in Sleeve - Aluminum - Black / Gold Anodized - Pro Shocks 2 in Shocks - Kit,Coil-Over Kit - 2.5 in ID Spring - 5 in Sleeve - Pro Shocks 2 in Shocks,"Improve your vehicle's handling with this high-performance coil-over kit, featuring a 2.5 in ID spring and a 5 in sleeve, paired with Pro Shocks 2 in shocks for optimal performance.",Anything,3,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:44 GMT+0530 (India Standard Time),,products/f5fad9e2-a6a9-4a58-9d2c-4f52629105e2_1706677617828_AAA12420.jpg,0,0,0,0,,,,,,,,{}
101675,A-1 PRODUCTS 7in Alum. Sleeve ,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA12455,23.99,23.99,USA,A1-12455,Auto Mobile parts,Coil-Over Sleeve - 7 in Length - Threaded - Aluminum - Black Anodized - 2 in Body Shocks - Each,Threaded Aluminum Coil-Over Sleeve for 2 inch Shocks,"Strengthen your suspension with this 7 inch length threaded aluminum coil-over sleeve, designed for 2 inch body shocks and finished with a sleek black anodized finish.""",Anything,4,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:44 GMT+0530 (India Standard Time),,products/c471482a-b732-436d-92d4-02272ead2e47_1706677617782_AAA12455.jpg,0,0,0,0,,,,,,,,{}
101689,A-1 PRODUCTS Hose End #6 180 Degree Swivel,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA01806,26.99,26.99,USA,A1P01806,Auto Mobile parts,Fitting - Hose End - 200 Series - 180 Degree - 6 AN Hose to 6 AN Female - Aluminum - Blue / Red Anodized - Each,"fitting, hose end, 200 series, 180 degree, 6 AN hose, 6 AN female, aluminum, blue, red anodized, each","Easily connect your hoses at a 180-degree angle using our high-quality 200 series hose end fitting. Featuring 6 AN hose to 6 AN female connections, this fitting is made of aluminum and is available in blue or red anodized finishes.",Anything,1,,Parts,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:44 GMT+0530 (India Standard Time),,products/979e1cf3-314b-4ee9-acc9-0553f88e13aa_1706677617801_AAA01806.jpg,0,0,0,0,,,,,,,,{}
101725,A-1 PRODUCTS Adapter 90 #3 Flare 1/8in NPT,,Maharashtra,India,USD,Electronic Accessories,Laptop Bags & Sleeves,AAA82203,9.99,9.99,USA,A1P82203,Auto Mobile parts,Fitting - Adapter - 90 Degree - 3 AN Male to 1/8 in NPT Male - Aluminum - Blue Anodized - Each,"Fitting adapter
90 degree angle
Aluminum construction
Blue anodized finish
AN and NPT sizes","Upgrade your fluid system with this high-quality 90 degree fitting adapter. Made of durable aluminum and featuring a stylish blue anodized finish, this adapter ensures a secure connection between 3 AN hoses and 1/8 inch NPT pipes. Perfect for use in various fluid systems such as fuel, oil, or coolant. Order now and enjoy the quality and reliability of our products.",Anything,5,,,A-1 PRODUCTS,New,,Thu Feb 01 2024 11:35:44 GMT+0530 (India Standard Time),,products/a9d6909d-888d-4b3a-937f-7deffe2a0783_1706677618143_AAA82203.jpg,0,0,0,0,,,,,,,,{}
